Response_ID,Age,Gender,Area_Type,Travel_Time,Lighting_Importance,Police_Importance,Hospital_Importance,Crowd_Importance,Crime_Importance,Accident_Importance,Road_Importance
455,32,Male,Urban,Afternoon,3,5,3,5,4,2,5
456,42,Female,Urban,Evening,5,2,5,3,5,3,3
457,48,Female,Urban,Morning,3,2,3,5,5,3,4
458,30,Male,Urban,Night,5,2,4,2,5,5,2
459,19,Male,Semi-Urban,Morning,5,2,2,3,5,4,4
460,20,Female,Urban,Evening,3,2,2,5,5,5,2
461,41,Female,Urban,Morning,5,3,3,5,5,5,4
462,56,Female,Urban,Evening,3,2,5,3,5,5,5
463,19,Male,Urban,Evening,3,2,2,5,5,3,4
464,29,Male,Urban,Afternoon,5,3,2,4,4,3,2
465,44,Male,Urban,Night,3,5,5,2,4,5,5
466,55,Male,Urban,Afternoon,4,5,3,2,3,3,3
467,21,Male,Urban,Evening,3,4,4,5,4,3,3
468,33,Female,Semi-Urban,Evening,5,4,5,5,5,5,2
469,36,Female,Urban,Afternoon,3,4,2,3,4,4,4
470,23,Male,Urban,Morning,4,4,2,5,5,5,2
471,44,Male,Urban,Night,5,2,5,3,5,4,4
472,48,Male,Urban,Morning,5,5,5,5,5,3,5
473,30,Female,Urban,Afternoon,3,2,4,3,5,4,3
474,19,Male,Semi-Urban,Evening,3,2,5,4,5,3,2
475,48,Male,Semi-Urban,Evening,2,5,4,3,5,3,3
476,50,Male,Urban,Morning,3,2,5,3,5,4,4
477,32,Female,Semi-Urban,Evening,5,2,3,5,3,4,5
478,37,Female,Urban,Afternoon,5,3,4,3,4,4,2
479,25,Male,Urban,Evening,4,5,4,5,5,4,4
480,26,Female,Semi-Urban,Night,3,4,3,4,5,3,3
481,44,Female,Urban,Afternoon,4,5,3,5,5,4,5
482,34,Female,Semi-Urban,Evening,5,4,4,3,5,2,3
483,36,Female,Semi-Urban,Morning,5,2,3,4,5,4,4
484,43,Female,Urban,Afternoon,5,5,4,3,5,3,3
485,38,Female,Urban,Evening,2,2,5,5,5,4,2
486,55,Male,Urban,Afternoon,5,3,5,4,5,3,3
487,35,Female,Semi-Urban,Night,5,2,3,4,5,2,2
488,23,Female,Urban,Night,5,4,5,5,5,4,5
489,30,Male,Semi-Urban,Evening,4,3,4,3,4,2,3
490,34,Female,Urban,Afternoon,4,4,4,3,5,4,3
491,55,Female,Suburban,Afternoon,5,4,4,3,5,2,4
492,34,Male,Semi-Urban,Evening,5,5,3,3,5,2,3
493,19,Female,Urban,Evening,4,3,2,5,5,5,5
494,41,Male,Urban,Morning,4,2,4,5,4,5,4
495,55,Female,Urban,Evening,4,5,3,2,5,2,5
496,38,Female,Suburban,Evening,3,4,4,3,3,2,5
497,45,Male,Urban,Night,3,3,3,2,4,5,5
498,49,Male,Urban,Evening,2,3,4,2,5,5,3
499,46,Female,Urban,Evening,4,3,4,3,5,5,5
500,29,Male,Urban,Evening,5,3,5,3,4,4,4
501,50,Female,Semi-Urban,Night,3,3,4,4,5,4,3
502,22,Male,Semi-Urban,Afternoon,3,3,2,3,4,2,5
503,47,Female,Urban,Night,5,5,4,4,5,2,4
504,25,Male,Semi-Urban,Morning,4,4,2,4,5,5,4
505,27,Male,Urban,Afternoon,4,4,2,2,5,5,5
506,55,Female,Suburban,Morning,3,3,4,4,5,4,5
507,24,Female,Suburban,Morning,5,2,3,3,3,3,4
508,22,Male,Urban,Morning,3,3,5,5,5,4,3
509,37,Female,Urban,Morning,4,5,2,5,5,4,4
510,29,Male,Urban,Morning,2,3,2,5,4,3,5
511,40,Male,Urban,Night,3,2,3,2,4,3,5
512,59,Male,Semi-Urban,Night,4,2,5,3,5,2,5
513,20,Female,Semi-Urban,Afternoon,5,4,4,5,4,5,2
514,33,Male,Urban,Morning,3,4,2,4,4,5,2
515,59,Female,Suburban,Evening,3,2,4,2,5,3,5
516,48,Female,Urban,Afternoon,4,2,5,4,3,3,5
517,24,Female,Urban,Morning,5,4,5,4,4,3,5
518,42,Female,Urban,Night,5,2,4,4,4,5,5
519,31,Male,Suburban,Evening,4,4,2,4,3,5,4
520,48,Male,Urban,Evening,2,2,4,2,4,3,3
521,54,Female,Urban,Afternoon,5,5,5,5,5,5,5
522,42,Female,Urban,Night,5,3,5,4,5,4,3
523,31,Male,Urban,Night,3,3,2,4,4,5,3
524,44,Female,Urban,Night,5,3,5,3,5,4,5
525,33,Male,Suburban,Night,3,4,3,2,4,2,4
526,20,Female,Semi-Urban,Afternoon,3,2,4,2,4,3,2
527,32,Male,Suburban,Evening,2,2,5,4,3,3,4
528,33,Male,Urban,Evening,4,4,3,3,4,5,4
529,29,Female,Urban,Evening,4,2,2,3,5,3,2
530,21,Male,Urban,Afternoon,5,5,5,5,5,5,3
531,58,Female,Urban,Evening,4,4,5,5,5,2,5
532,26,Female,Semi-Urban,Afternoon,3,2,4,4,4,3,3
533,49,Female,Urban,Morning,5,3,3,5,5,4,5
534,58,Male,Suburban,Morning,4,5,5,3,3,4,4
535,58,Female,Urban,Evening,2,3,5,3,5,4,5
536,45,Female,Urban,Afternoon,3,4,4,5,5,4,5
537,51,Male,Semi-Urban,Night,3,4,5,4,5,4,5
538,59,Male,Urban,Morning,2,2,5,5,5,5,5
539,52,Female,Suburban,Afternoon,4,5,5,1,5,2,5
540,48,Male,Urban,Afternoon,5,2,3,2,5,2,3
541,40,Male,Urban,Night,4,4,5,3,5,4,2
542,29,Male,Urban,Afternoon,2,2,4,5,3,5,3
543,18,Male,Urban,Night,5,2,3,3,5,5,4
544,39,Female,Suburban,Afternoon,3,4,5,1,5,3,4
545,54,Male,Urban,Afternoon,5,3,5,2,5,5,5
546,22,Male,Urban,Evening,2,5,5,3,4,5,4
547,19,Female,Urban,Morning,5,2,2,5,4,5,3
548,41,Female,Semi-Urban,Night,5,3,5,2,5,2,3
549,40,Male,Semi-Urban,Morning,3,3,2,5,4,4,4
550,30,Female,Urban,Morning,2,3,2,2,5,5,4
551,34,Male,Urban,Afternoon,4,4,4,2,5,3,4
552,54,Female,Urban,Afternoon,5,4,5,3,5,5,5
553,31,Male,Urban,Morning,4,2,3,5,3,3,2
554,50,Female,Semi-Urban,Morning,2,5,5,5,5,3,5
555,40,Male,Semi-Urban,Afternoon,4,2,2,5,3,4,2
556,40,Female,Suburban,Night,5,2,3,1,5,3,3
557,58,Male,Semi-Urban,Afternoon,3,5,3,5,3,2,4
558,23,Male,Urban,Evening,4,3,5,5,4,3,2
559,45,Male,Urban,Morning,3,3,5,4,5,5,5
560,58,Male,Suburban,Evening,3,5,3,4,5,4,5
561,53,Female,Suburban,Afternoon,3,4,3,3,5,3,5
562,52,Male,Suburban,Night,4,5,5,2,4,3,5
563,59,Female,Suburban,Afternoon,3,3,5,2,3,2,4
564,45,Male,Urban,Evening,4,2,5,3,3,3,4
565,49,Male,Semi-Urban,Morning,5,2,5,4,3,3,3
566,18,Female,Suburban,Evening,5,5,5,4,3,3,5
567,32,Male,Urban,Evening,2,3,2,5,5,5,3
568,37,Female,Urban,Morning,4,5,2,5,4,3,4
569,44,Female,Urban,Evening,5,3,3,2,5,2,3
570,57,Male,Semi-Urban,Night,5,2,5,2,5,2,5
571,30,Female,Urban,Evening,5,3,5,2,5,4,2
572,56,Male,Semi-Urban,Morning,3,3,3,4,5,2,5
573,23,Female,Urban,Afternoon,2,2,4,4,5,4,4
574,51,Male,Urban,Night,3,5,3,3,5,4,5
575,30,Male,Urban,Night,4,3,4,3,5,5,5
576,40,Female,Semi-Urban,Evening,3,3,5,2,5,3,3
577,19,Female,Urban,Afternoon,4,4,3,5,5,4,4
578,44,Female,Semi-Urban,Night,5,5,5,2,5,3,5
579,22,Female,Urban,Evening,5,5,2,4,5,2,4
580,43,Female,Urban,Evening,2,3,5,5,5,3,5
581,28,Female,Urban,Evening,3,3,3,4,4,5,3
582,46,Female,Semi-Urban,Night,3,4,4,2,5,3,5
583,33,Male,Urban,Evening,2,3,4,3,3,3,4
584,24,Female,Suburban,Afternoon,3,5,2,1,5,4,5
585,48,Male,Semi-Urban,Morning,5,3,3,4,3,3,4
586,59,Female,Urban,Evening,4,3,5,2,5,5,5
587,40,Male,Semi-Urban,Evening,3,5,2,4,4,5,2
588,46,Male,Urban,Evening,2,3,3,2,5,2,5
589,26,Male,Semi-Urban,Afternoon,3,3,4,3,5,2,2
590,44,Female,Urban,Evening,3,2,3,3,4,2,3
591,54,Female,Urban,Morning,5,2,5,5,4,5,5
592,19,Female,Semi-Urban,Evening,3,3,4,2,5,4,2
593,21,Female,Urban,Night,4,3,5,3,5,2,4
594,26,Male,Urban,Evening,4,3,3,5,4,2,5
595,38,Male,Urban,Afternoon,4,4,4,3,5,4,3
596,54,Male,Urban,Night,5,3,3,5,5,5,3
597,35,Female,Suburban,Morning,4,2,3,4,5,5,3
598,56,Female,Semi-Urban,Afternoon,3,3,4,4,5,3,5
599,30,Female,Semi-Urban,Evening,3,4,3,3,5,5,2
600,57,Male,Semi-Urban,Morning,2,2,5,4,3,3,5
601,43,Male,Urban,Morning,3,4,5,4,5,2,5
602,30,Female,Urban,Night,4,3,2,5,5,2,3
603,25,Male,Urban,Evening,3,3,4,5,3,2,5
604,48,Female,Semi-Urban,Evening,5,3,5,4,5,3,5
605,28,Female,Urban,Night,5,3,2,3,4,3,3
606,34,Female,Urban,Morning,3,2,2,5,5,3,3
607,56,Male,Urban,Evening,4,3,5,5,3,3,3
608,29,Female,Urban,Morning,2,3,5,3,3,4,4
609,43,Female,Urban,Afternoon,3,4,3,4,5,5,5
610,25,Female,Urban,Afternoon,4,4,4,5,4,5,2
611,49,Male,Semi-Urban,Night,5,3,5,2,5,5,4
612,42,Female,Semi-Urban,Evening,3,2,4,3,5,5,5
613,43,Female,Semi-Urban,Night,4,5,5,2,4,5,5
614,50,Female,Urban,Evening,3,5,4,5,5,4,5
615,44,Female,Urban,Afternoon,5,3,5,3,5,3,4
616,19,Female,Urban,Evening,5,3,2,5,5,4,3
617,50,Male,Urban,Night,5,5,4,4,5,4,5
618,53,Male,Urban,Morning,4,3,5,2,4,5,5
619,18,Female,Semi-Urban,Evening,4,2,3,3,5,5,3
620,44,Female,Urban,Evening,5,2,4,3,5,4,5
621,37,Female,Urban,Evening,4,5,5,5,5,5,4
622,48,Male,Semi-Urban,Morning,2,2,5,4,3,3,5
623,48,Female,Urban,Night,4,3,5,2,5,3,5
624,45,Female,Semi-Urban,Night,5,5,4,2,4,3,5
625,25,Female,Urban,Morning,5,2,3,2,5,5,3
626,31,Male,Urban,Morning,3,3,2,3,5,4,4
627,22,Male,Suburban,Night,3,4,2,1,5,3,3
628,24,Male,Semi-Urban,Evening,4,2,3,4,4,5,5
629,38,Female,Semi-Urban,Afternoon,3,4,5,4,5,2,5
630,57,Female,Semi-Urban,Afternoon,3,4,4,2,5,4,5
631,25,Male,Suburban,Night,5,4,4,1,4,2,3
632,50,Male,Semi-Urban,Morning,4,5,5,3,4,4,3
633,43,Female,Urban,Morning,4,3,5,4,5,2,5
634,45,Male,Urban,Night,5,4,3,5,5,2,5
635,39,Female,Semi-Urban,Afternoon,5,2,2,3,4,3,5
636,57,Female,Semi-Urban,Morning,5,5,5,2,5,4,5
637,18,Female,Semi-Urban,Morning,5,2,3,4,5,5,2
638,37,Female,Urban,Morning,5,4,5,5,5,4,5
639,28,Female,Semi-Urban,Night,4,3,4,4,5,2,3
640,54,Female,Semi-Urban,Afternoon,5,3,5,3,5,5,5
641,49,Female,Semi-Urban,Morning,2,4,3,4,5,3,4
642,44,Female,Urban,Night,5,5,5,3,5,3,5
643,53,Female,Urban,Afternoon,2,2,5,2,5,4,5
644,38,Male,Suburban,Evening,5,3,2,2,3,2,3
645,44,Female,Suburban,Morning,5,4,4,1,4,3,5
646,18,Male,Semi-Urban,Evening,2,4,5,4,3,3,4
647,47,Female,Suburban,Evening,5,2,5,2,3,2,5
648,38,Male,Suburban,Morning,2,2,4,3,3,4,5
649,27,Female,Urban,Afternoon,5,4,4,3,5,3,4
650,40,Female,Semi-Urban,Evening,5,2,5,4,3,4,2
651,31,Male,Urban,Evening,2,3,5,5,4,3,3
652,37,Female,Semi-Urban,Evening,4,4,5,2,5,2,2
653,57,Female,Semi-Urban,Evening,3,3,3,3,5,4,4
654,33,Female,Urban,Afternoon,5,4,3,5,5,5,4
655,21,Male,Urban,Morning,4,4,2,4,5,4,2
656,20,Female,Semi-Urban,Morning,4,4,4,4,5,5,3
657,31,Female,Urban,Morning,5,4,4,5,5,3,5
658,27,Male,Urban,Evening,2,5,4,4,4,5,3
659,47,Female,Urban,Morning,5,4,5,4,5,4,5
660,48,Male,Suburban,Morning,3,2,4,3,3,3,5
661,44,Male,Urban,Morning,5,5,4,5,5,3,3
662,42,Male,Urban,Night,3,4,5,2,5,3,5
663,22,Female,Suburban,Night,5,2,4,1,5,5,5
664,27,Female,Urban,Evening,5,2,5,5,5,3,4
665,36,Male,Urban,Night,5,4,4,4,4,5,5
666,19,Female,Urban,Evening,5,5,5,4,5,5,3
667,34,Male,Urban,Night,5,3,5,3,5,5,4
668,19,Female,Semi-Urban,Afternoon,2,2,5,3,3,3,2
669,41,Male,Urban,Afternoon,5,3,5,3,5,5,5
670,24,Male,Urban,Night,5,4,3,5,5,5,2
671,35,Male,Urban,Afternoon,3,5,5,4,5,4,4
672,35,Female,Urban,Morning,3,5,5,5,5,3,3
673,47,Female,Urban,Morning,5,4,3,5,4,3,4
674,43,Male,Semi-Urban,Evening,3,2,5,3,3,4,4
675,23,Male,Semi-Urban,Night,5,4,5,2,4,2,3
676,45,Male,Semi-Urban,Night,5,5,5,2,5,5,3
677,24,Female,Urban,Night,5,2,5,4,5,3,3
678,49,Male,Urban,Morning,5,3,5,4,4,2,5
679,57,Male,Semi-Urban,Evening,2,2,5,3,4,5,4
680,56,Female,Urban,Evening,2,3,3,4,5,5,5
681,26,Female,Urban,Evening,4,3,4,3,5,3,5
682,33,Female,Semi-Urban,Afternoon,5,2,4,3,5,4,3
683,57,Female,Semi-Urban,Evening,3,5,3,5,5,5,5
684,22,Female,Urban,Night,3,2,2,4,5,5,3
685,40,Female,Semi-Urban,Night,5,3,3,4,4,4,2
686,55,Male,Urban,Night,5,2,4,4,5,2,5
687,42,Female,Semi-Urban,Night,5,4,4,4,5,4,5
688,20,Female,Urban,Morning,4,4,3,5,5,4,5
689,57,Female,Urban,Evening,3,3,5,2,5,5,4
690,20,Female,Semi-Urban,Afternoon,5,3,4,4,5,2,4
691,41,Male,Suburban,Morning,2,2,3,4,5,4,4
692,41,Male,Urban,Night,5,4,3,2,5,2,4
693,53,Female,Suburban,Night,4,3,4,1,4,3,5
694,42,Female,Suburban,Night,4,3,4,1,5,5,5
695,22,Male,Urban,Afternoon,4,2,5,2,5,2,3
696,25,Female,Urban,Afternoon,4,2,5,3,5,3,2
697,22,Male,Semi-Urban,Night,5,5,5,3,5,4,2
698,48,Male,Urban,Afternoon,5,2,4,3,4,5,5
699,22,Female,Urban,Afternoon,4,3,5,5,4,4,3
700,55,Male,Urban,Night,3,4,3,3,5,5,4
701,31,Female,Suburban,Night,5,5,5,3,4,5,5
702,24,Female,Semi-Urban,Morning,5,3,4,3,4,5,4
703,26,Male,Urban,Night,3,3,5,2,5,3,3
704,35,Female,Urban,Morning,4,3,2,4,5,5,4
705,55,Male,Semi-Urban,Evening,4,3,5,5,5,4,5
706,54,Female,Urban,Afternoon,4,5,3,3,4,2,5
707,56,Male,Semi-Urban,Evening,3,5,5,5,5,3,4
708,24,Female,Semi-Urban,Evening,5,5,4,2,5,2,4
709,19,Male,Semi-Urban,Morning,3,2,3,2,5,5,3
710,47,Male,Semi-Urban,Evening,4,3,4,2,5,3,5
711,54,Male,Semi-Urban,Evening,2,3,5,2,5,4,3
712,25,Male,Urban,Night,5,2,3,3,5,3,5
713,24,Male,Suburban,Afternoon,3,4,2,3,3,4,5
714,24,Female,Suburban,Evening,2,4,4,2,5,4,5
715,18,Female,Semi-Urban,Afternoon,3,5,2,3,5,4,5
716,24,Female,Suburban,Night,5,3,5,1,4,2,4
717,37,Female,Urban,Afternoon,2,2,2,4,5,4,3
718,30,Male,Suburban,Afternoon,5,4,4,2,3,3,3
719,41,Female,Urban,Morning,3,3,5,2,4,3,5
720,32,Female,Urban,Evening,5,4,5,2,5,4,3
721,46,Female,Urban,Morning,2,5,3,4,3,4,5
722,44,Male,Suburban,Afternoon,2,3,4,3,5,3,5
723,28,Female,Suburban,Night,4,4,2,2,5,3,5
724,41,Male,Semi-Urban,Evening,3,4,5,4,4,4,3
725,35,Female,Suburban,Morning,5,3,4,1,5,3,5
726,45,Female,Semi-Urban,Evening,3,3,4,2,5,3,4
727,51,Female,Urban,Morning,5,3,4,3,4,2,5
728,52,Male,Urban,Night,5,5,4,3,5,4,5
729,30,Male,Semi-Urban,Night,5,2,2,3,5,3,5
730,30,Male,Urban,Night,3,5,4,2,5,5,3
731,22,Male,Urban,Afternoon,2,5,5,5,5,5,4
732,28,Female,Urban,Morning,2,3,3,5,5,3,2
733,55,Male,Urban,Morning,5,4,3,5,5,4,5
734,29,Male,Urban,Afternoon,3,4,3,3,5,5,2
735,25,Female,Semi-Urban,Evening,3,3,5,3,3,4,4
736,50,Female,Urban,Evening,4,5,5,3,5,5,5
737,56,Male,Urban,Morning,5,3,4,3,4,2,3
738,27,Female,Urban,Evening,4,4,2,2,5,4,2
739,37,Male,Suburban,Evening,2,4,2,3,3,3,4
740,19,Female,Semi-Urban,Afternoon,4,5,5,3,4,2,2
741,36,Female,Urban,Afternoon,3,3,2,4,5,4,4
742,36,Female,Urban,Morning,5,4,3,3,5,4,2
743,32,Male,Urban,Night,5,3,4,4,5,4,2
744,37,Female,Urban,Morning,5,5,5,2,3,2,2
745,22,Male,Urban,Night,5,4,3,3,5,4,4
746,34,Male,Urban,Afternoon,2,2,5,2,3,3,4
747,50,Male,Urban,Night,3,3,5,3,5,4,5
748,20,Male,Urban,Morning,3,3,3,4,5,3,3
749,51,Female,Urban,Night,3,2,5,2,5,5,4
750,54,Male,Urban,Afternoon,5,2,3,5,4,5,3
751,21,Male,Urban,Morning,5,3,5,5,3,3,5
752,43,Female,Suburban,Afternoon,4,4,5,4,5,4,5
753,21,Male,Urban,Evening,4,3,2,3,5,5,4
754,51,Male,Urban,Night,4,3,5,2,5,3,5
755,48,Male,Urban,Evening,5,4,3,4,3,2,4
756,37,Female,Suburban,Night,5,5,5,1,5,2,3
757,59,Male,Semi-Urban,Night,4,3,4,2,5,3,5
758,29,Male,Semi-Urban,Night,5,5,3,3,5,2,5
759,35,Male,Urban,Morning,3,2,5,5,4,5,4
760,41,Female,Semi-Urban,Morning,4,2,3,3,5,5,3
761,28,Male,Semi-Urban,Evening,2,4,4,4,4,2,3
762,23,Male,Urban,Morning,4,4,5,5,5,5,2
763,43,Male,Suburban,Evening,4,3,3,1,3,4,5
764,19,Female,Semi-Urban,Morning,5,3,2,5,4,3,5
765,39,Male,Urban,Evening,3,4,5,4,3,2,2
766,30,Female,Urban,Evening,4,2,5,5,4,2,2
767,19,Female,Urban,Evening,3,2,4,4,5,3,3
768,52,Female,Urban,Evening,5,3,5,2,5,5,5
769,19,Male,Urban,Evening,4,5,5,5,3,5,4
770,50,Female,Urban,Afternoon,4,2,4,2,4,4,4
771,57,Female,Urban,Night,3,4,5,3,5,4,3
772,22,Male,Urban,Night,5,2,3,2,5,2,2
773,43,Female,Suburban,Afternoon,2,3,3,4,5,4,5
774,55,Male,Urban,Morning,5,2,4,3,5,4,4
775,21,Male,Urban,Morning,3,4,2,4,3,3,5
776,32,Female,Urban,Afternoon,3,5,3,5,5,2,3
777,57,Female,Semi-Urban,Afternoon,4,5,3,5,4,4,5
778,50,Female,Urban,Afternoon,3,4,5,5,5,4,3
779,18,Male,Semi-Urban,Evening,2,2,5,5,5,4,4
780,56,Female,Suburban,Afternoon,5,3,4,1,4,4,5
781,18,Male,Semi-Urban,Evening,2,4,4,2,3,3,3
782,18,Female,Semi-Urban,Night,4,4,5,4,5,5,4
783,23,Male,Semi-Urban,Night,5,5,2,3,4,5,5
784,34,Female,Semi-Urban,Morning,5,2,3,3,4,5,4
785,43,Female,Urban,Evening,4,5,5,4,5,4,4
786,30,Male,Suburban,Morning,2,5,4,1,4,2,5
787,25,Female,Urban,Night,5,3,4,4,5,4,2
788,58,Male,Urban,Evening,3,2,5,5,3,2,3
789,59,Male,Urban,Morning,5,2,3,4,5,2,5
790,43,Female,Semi-Urban,Night,5,2,5,4,5,3,3
791,29,Male,Urban,Morning,4,4,5,3,5,2,2
792,58,Male,Semi-Urban,Morning,3,2,5,4,4,4,5
793,37,Male,Semi-Urban,Morning,4,2,4,2,5,5,2
794,39,Male,Urban,Evening,3,2,2,3,3,4,4
795,29,Female,Suburban,Night,5,3,5,3,5,5,4
796,43,Female,Semi-Urban,Morning,2,3,5,4,5,3,5
797,56,Female,Suburban,Afternoon,5,5,5,4,4,2,5
798,35,Male,Urban,Evening,4,2,3,3,4,2,2
799,41,Female,Semi-Urban,Afternoon,3,2,5,3,5,5,5
800,36,Female,Urban,Evening,3,5,2,4,4,5,4
801,54,Male,Urban,Evening,2,5,3,5,5,2,4
802,36,Male,Urban,Evening,4,5,2,3,4,2,3
803,23,Female,Suburban,Morning,3,2,4,1,3,4,4
804,36,Male,Urban,Morning,3,4,3,3,3,2,5
805,49,Male,Urban,Afternoon,3,4,5,4,5,5,4
806,57,Female,Semi-Urban,Morning,3,2,4,3,5,5,5
807,50,Male,Urban,Night,5,5,3,2,5,5,5
808,41,Male,Urban,Morning,3,3,5,3,4,3,4
809,38,Male,Urban,Morning,2,4,3,5,5,2,5
810,50,Male,Urban,Morning,2,5,3,2,4,2,3
811,59,Female,Urban,Evening,3,5,5,5,4,3,4
812,47,Male,Urban,Morning,5,3,4,4,5,5,4
813,19,Female,Semi-Urban,Evening,5,3,5,5,5,3,3
814,30,Male,Urban,Night,5,4,5,4,5,4,4
815,34,Female,Urban,Night,5,3,3,2,5,3,5
816,24,Female,Semi-Urban,Morning,4,2,3,4,5,4,4
817,54,Male,Semi-Urban,Evening,5,2,5,5,5,4,4
818,59,Male,Semi-Urban,Morning,3,2,4,4,4,2,3
819,58,Female,Urban,Night,5,2,5,3,5,2,5
820,23,Female,Urban,Afternoon,4,5,2,2,3,3,4
821,53,Male,Suburban,Morning,3,5,5,4,5,2,5
822,39,Female,Urban,Afternoon,4,3,3,5,3,3,5
823,29,Female,Suburban,Night,5,3,4,1,5,4,5
824,19,Male,Semi-Urban,Afternoon,3,3,4,5,3,2,4
825,59,Female,Semi-Urban,Afternoon,4,3,3,4,5,5,5
826,44,Male,Urban,Evening,3,4,5,5,5,4,5
827,58,Female,Urban,Evening,4,5,3,5,5,3,4
828,40,Male,Urban,Afternoon,4,2,5,2,3,5,3
829,54,Male,Urban,Afternoon,4,3,3,5,3,4,5
830,27,Male,Suburban,Afternoon,4,5,4,4,5,2,5
831,32,Female,Urban,Night,5,2,2,3,4,2,4
832,46,Female,Semi-Urban,Evening,5,5,4,4,4,2,3
833,40,Female,Urban,Afternoon,5,4,2,5,3,4,2
834,31,Female,Urban,Morning,4,2,4,3,4,2,3
835,29,Female,Semi-Urban,Morning,5,5,3,5,5,2,4
836,21,Male,Urban,Morning,3,3,2,5,5,5,4
837,22,Female,Semi-Urban,Morning,2,2,2,5,5,5,3
838,50,Female,Urban,Night,5,3,4,5,5,3,5
839,34,Male,Urban,Morning,2,2,5,3,4,5,3
840,19,Male,Urban,Morning,5,3,3,5,4,5,2
841,25,Male,Urban,Night,5,3,3,3,5,3,4
842,30,Female,Urban,Night,5,2,3,3,5,5,2
843,37,Female,Urban,Morning,4,2,2,4,4,5,5
844,29,Male,Semi-Urban,Night,5,5,5,3,5,3,4
845,28,Female,Semi-Urban,Evening,3,4,3,2,5,5,5
846,52,Female,Semi-Urban,Evening,4,3,5,4,3,4,4
847,47,Male,Urban,Morning,2,4,5,5,4,2,5
848,47,Male,Urban,Evening,4,2,5,5,5,3,5
849,24,Female,Urban,Night,5,5,5,4,5,2,5
850,32,Female,Urban,Morning,4,5,2,2,5,2,3
851,51,Female,Urban,Evening,3,3,5,3,5,3,5
852,36,Female,Urban,Night,5,4,3,2,5,2,4
853,55,Male,Urban,Afternoon,3,4,5,5,3,4,5
854,29,Female,Urban,Morning,5,3,4,2,5,4,5
855,36,Male,Semi-Urban,Morning,4,4,4,3,5,5,2
856,55,Female,Semi-Urban,Afternoon,3,2,5,2,5,5,5
857,40,Male,Urban,Night,3,5,4,5,4,3,5
858,21,Female,Urban,Afternoon,5,5,5,5,5,2,5
859,39,Male,Urban,Morning,3,5,2,3,5,5,5
860,32,Female,Urban,Evening,3,4,3,3,5,3,5
861,58,Male,Urban,Morning,4,2,3,2,3,4,5
862,43,Female,Urban,Afternoon,5,2,4,5,4,3,3
863,34,Female,Suburban,Morning,4,4,3,2,4,4,4
864,53,Female,Semi-Urban,Evening,4,3,5,2,3,4,5
865,47,Female,Suburban,Night,5,3,5,1,5,3,5
866,55,Male,Urban,Evening,3,4,5,4,4,4,4
867,53,Female,Semi-Urban,Morning,3,5,3,4,4,5,5
868,50,Male,Urban,Night,3,5,5,2,5,2,5
869,53,Male,Urban,Evening,3,2,5,4,3,3,3
870,27,Male,Semi-Urban,Evening,5,2,4,2,5,3,5
871,22,Female,Urban,Evening,3,5,4,3,4,5,5
872,43,Male,Urban,Afternoon,5,4,5,3,4,3,5
873,29,Female,Semi-Urban,Morning,5,5,5,3,5,2,3
874,24,Female,Urban,Evening,5,3,5,5,4,3,3
875,36,Male,Urban,Evening,3,2,5,4,4,4,3
876,26,Male,Semi-Urban,Afternoon,4,4,5,2,4,4,3
877,18,Male,Suburban,Evening,2,3,4,3,4,3,4
878,31,Female,Urban,Afternoon,5,4,2,5,5,3,3
879,43,Male,Urban,Afternoon,5,4,5,2,4,3,5
880,20,Female,Urban,Evening,5,3,5,5,3,2,2
881,59,Male,Suburban,Night,3,4,4,2,4,4,5
882,56,Male,Urban,Morning,2,3,4,4,4,2,5
883,56,Female,Urban,Night,3,3,4,3,4,3,5
884,36,Male,Urban,Evening,5,3,4,2,5,4,4
885,30,Male,Urban,Night,5,2,2,3,5,5,5
886,34,Male,Urban,Evening,5,5,2,5,5,5,3
887,51,Male,Urban,Night,5,3,4,2,5,2,5
888,44,Male,Urban,Evening,3,5,5,5,4,3,5
889,56,Female,Semi-Urban,Afternoon,5,3,5,2,5,2,3
890,41,Female,Semi-Urban,Evening,5,4,5,4,4,3,5
891,28,Female,Urban,Morning,2,4,3,3,4,4,3
892,38,Male,Urban,Night,3,3,3,3,5,2,3
893,35,Male,Semi-Urban,Night,5,4,5,2,5,5,4
894,24,Female,Semi-Urban,Evening,2,2,2,5,4,2,5
895,26,Female,Semi-Urban,Afternoon,3,2,2,5,5,4,5
896,55,Female,Urban,Afternoon,5,5,5,4,3,4,5
897,49,Male,Urban,Evening,2,4,3,5,5,4,5
898,54,Male,Urban,Night,3,4,5,3,5,5,3
899,57,Female,Urban,Night,5,3,3,4,5,5,5
900,19,Male,Urban,Afternoon,2,3,3,4,5,3,2
901,43,Male,Urban,Evening,3,3,3,4,5,3,5
902,51,Male,Urban,Evening,5,4,5,5,5,3,3
903,57,Female,Semi-Urban,Evening,4,4,5,5,5,2,5
904,37,Female,Suburban,Morning,2,3,4,3,3,3,5
905,31,Female,Urban,Evening,2,3,4,5,5,3,3
906,39,Female,Urban,Evening,5,5,2,2,5,5,3
907,37,Male,Suburban,Morning,3,2,5,2,3,3,5
908,37,Female,Urban,Evening,4,4,5,5,5,4,4
909,26,Male,Urban,Evening,5,3,5,5,4,5,5
910,58,Female,Urban,Night,5,5,5,4,4,5,5
911,53,Female,Urban,Night,5,4,5,2,5,3,3
